Data Medicao;PRECIPITACAO TOTAL, DIARIO (AUT)(mm);PRESSAO ATMOSFERICA MEDIA DIARIA (AUT)(mB);TEMPERATURA DO PONTO DE ORVALHO MEDIA DIARIA (AUT)(째C);TEMPERATURA MAXIMA, DIARIA (AUT)(째C);TEMPERATURA MEDIA, DIARIA (AUT)(째C);TEMPERATURA MINIMA, DIARIA (AUT)(째C);UMIDADE RELATIVA DO AR, MEDIA DIARIA (AUT)(%);UMIDADE RELATIVA DO AR, MINIMA DIARIA (AUT)(%);VENTO, RAJADA MAXIMA DIARIA (AUT)(m/s);VENTO, VELOCIDADE MEDIA DIARIA (AUT)(m/s)
01/01/2024;1;1010,4;20,6;24,7;23;22,1;86,8;76;10,6;3,2
02/01/2024;7,4;1008,8;21,8;28,7;24,1;21,8;87,9;67;5,7;1,6
03/01/2024;1;1008,1;23,2;29,7;25,6;23,5;87,5;62;9,7;2,8
04/01/2024;1,2;1006;23,9;30,4;25,7;24,3;90,7;66;7,6;2,7
05/01/2024;13,6;1005;22,6;29,4;25;22,9;87,2;70;7,5;1,5
06/01/2024;1,2;1007,4;21,1;30,1;25,9;23,3;75,5;60;9;2,3
07/01/2024;0;1009,1;21,4;30,8;26,1;22,2;76,5;51;5,9;1,4
08/01/2024;0;1008,4;23;33,6;27,2;23,5;79,7;50;11,7;3,1
09/01/2024;0;1008,2;22,9;34,4;27;24,5;79;57;10;3,3
10/01/2024;1;1008,9;22,3;32,1;27,3;24;75,3;52;11,9;4
11/01/2024;0;1008,9;20,4;32,4;26,8;22,1;69,8;42;13,4;4,6
12/01/2024;0;1006,6;20,5;33,8;27,6;22,1;66,9;42;12,6;4,8
13/01/2024;0;1008,1;20,6;34,2;28,2;24,8;64,3;41;11,8;4,6
14/01/2024;0;1010,3;20,9;33,7;27,9;24,5;66,8;42;12,6;4,3
15/01/2024;0;1010,6;20,9;35,5;28,4;23,5;65,4;39;13,1;4,9
16/01/2024;0;1010,6;21,4;34,9;28,5;24,5;66,4;43;13,3;5,3
17/01/2024;0;1010,3;19,8;35,9;28,1;24;62,7;28;13,4;5,3
18/01/2024;0;1009,3;19,6;34,9;27,9;23,2;62,5;34;12,7;4,8
19/01/2024;0;1007,6;20,5;35,7;28,1;23,5;65,3;39;12,7;4,8
20/01/2024;0;1004,2;21,3;35,9;28,8;25,2;64,9;44;12,1;4,8
21/01/2024;9,2;1005;22,5;31,8;26,1;22,9;81,8;56;11,3;2
22/01/2024;50,2;1007,7;22,5;30,4;25,3;22,4;85,7;63;12,6;2,5
23/01/2024;7,2;1008;22,2;29,1;25,1;22,9;84,9;63;10,2;2,4
24/01/2024;3,8;1005,2;21,8;27,7;23,7;21,5;90,1;68;9,6;2
25/01/2024;6,4;1003,5;23,1;30,8;25,3;22,1;88,7;66;5,1;1,2
26/01/2024;35,8;1005,2;23,3;30;25,4;23,3;88,9;65;7,9;1,7
27/01/2024;5,8;1007,5;22,7;30,3;25,5;23,3;85,5;64;8,2;1,8
28/01/2024;3,4;1009;23,9;29,8;25,7;23,4;90,1;69;7,5;1,8
29/01/2024;1,2;1008,5;23,5;34,9;26,4;23,2;85,2;48;13;2,7
30/01/2024;75;1007,7;23,6;32;26,2;22;86,3;64;5,2;1,3
31/01/2024;6,2;1008,6;22,8;32,1;26,3;22,4;82,8;54;7,5;1,8
01/02/2024;0,2;1010,8;23,4;31,3;26,6;24;84;60;11,8;2,7
02/02/2024;0;1012,7;22,7;31,9;26,5;22,2;81,1;51;7,9;2,1
03/02/2024;3,2;1013,3;23,6;31,7;26,6;23,3;84,9;61;6,6;1,3
04/02/2024;0,2;1012,2;22,5;32,1;26,5;23,2;80,5;52;8,6;2,2
05/02/2024;0;1010,8;22,4;31,8;26,2;22,4;80,9;52;11;2,6
06/02/2024;0;1011,1;22,4;33;26,8;24,5;77,3;55;8,9;2,8
07/02/2024;0;1010;21,9;31,5;25,9;21;79,5;54;6,8;1,5
08/02/2024;0;1009,1;23,1;31,1;26,9;23,4;81,3;55;9,5;2,6
09/02/2024;0;1011,2;21,6;32,9;26,4;21,6;77,5;50;10,4;2,6
10/02/2024;16,4;1013,4;21,9;30,4;24,5;21,3;86,2;62;8,8;1,9
11/02/2024;5,6;1014,8;21,9;31,5;25,9;20,7;80,4;54;8,3;2,5
12/02/2024;0;1014,3;22,8;31,6;26,6;22,1;81,4;57;12;3
13/02/2024;0;1012,6;22,2;32,3;27,1;21,9;76,1;52;10,6;3,7
14/02/2024;0;1009,9;22;32,9;27,3;23,1;73,6;52;9,6;3,6
15/02/2024;0;1009,5;22,5;30,7;25,1;23,8;86,3;61;7,2;2
16/02/2024;39;1008,6;22,6;30;25,1;23,1;87,2;59;5,6;1,3
17/02/2024;0,6;1007;22,6;31,7;26,1;22,1;82,2;60;6,9;1,6
18/02/2024;0;1005,6;23,6;30,3;26,2;23,3;86,4;67;7,2;1,3
19/02/2024;0;1004,4;23,5;32,3;25,7;23,7;88,7;62;10,9;1,6
20/02/2024;15,4;1003,7;23,4;30,2;25,5;22,3;88,8;66;10,2;2,3
21/02/2024;20,8;1005,8;23,7;29,1;25,3;23,3;91,3;70;10,8;3,5
22/02/2024;5,4;1008,6;24,1;27,9;25,1;24,2;93,9;80;9,8;3,4
23/02/2024;21,8;1011,2;24,1;31,9;27;23,6;85,3;61;12,6;3,6
24/02/2024;0,2;1013,1;23,4;31,5;27,2;23,9;80,9;58;12,3;3,9
25/02/2024;0;1013,1;22,5;31,6;26,7;23;79,7;52;7,4;2,8
26/02/2024;0;1012;21,6;31,6;25,8;21,9;79,8;52;5,1;1,6
27/02/2024;0;1009,5;20,9;31,3;25,8;21,3;76,6;43;5,7;2,1
28/02/2024;0;1007;22,9;35,5;28,1;22,5;79,2;46;8,3;2,8
29/02/2024;0;1007,5;24,4;32,7;27,4;24,3;84,7;56;4,5;1
01/03/2024;0;1006,4;23,7;32,3;27,3;24;81,8;59;5,5;1,1
02/03/2024;27,4;1008,2;22;29,3;25;22,5;84,5;59;15,4;2,7
03/03/2024;0;1009,8;20,9;30,7;25,2;21,4;78;54;5,2;1,7
04/03/2024;0;1009,5;22,1;31,2;26,2;22,8;79,7;51;8,1;2,2
05/03/2024;0;1008,5;23,2;34,5;27,8;24,2;77,3;52;8,7;2,7
06/03/2024;0;1009,4;23,4;31,8;27,1;25,2;80,5;61;8,1;2,5
07/03/2024;79,2;1012,4;24;31,2;26,4;23,2;87,7;64;8,1;1
08/03/2024;0,2;1011,7;23,5;30,2;25,9;23,5;87,5;66;9,9;2,1
09/03/2024;0,2;1009,6;22,7;31,7;26,8;22,9;79,9;50;11,1;3,1
10/03/2024;0;1007,2;23,2;32,5;27,6;24,6;78,1;58;9,2;3,8
11/03/2024;1,4;1009,2;23,3;31,3;26,7;24,4;82,5;62;11,4;2,8
12/03/2024;0;1012,1;21,8;31,1;26,5;24,3;76,4;51;7,4;2
13/03/2024;0;1012;21,7;31;25,9;21,7;79,2;53;4,9;1,2
14/03/2024;0;1010,6;23;32;26,8;22,6;80,9;58;7,4;1,7
15/03/2024;0;1008,5;23,2;31,9;27,2;22,9;80;58;8,4;2,2
16/03/2024;0;1006,6;23,3;33,7;28;24,4;76,8;51;11,3;3,5
17/03/2024;0;1006,4;23,8;34,7;28,3;24,4;77,7;54;10,3;3,4
18/03/2024;0;1006,5;24,2;33,6;28,5;24,9;78,2;59;6,3;2,1
19/03/2024;0;1006,8;23,4;34,2;27,7;23,3;79,5;44;10,7;2,7
20/03/2024;0;1006,2;22,3;33,3;27,8;23,1;72,8;48;11,7;3,7
21/03/2024;0;1006,3;22,3;35,5;28,9;24,8;69,3;43;11,7;4,5
22/03/2024;0;1007,2;22,8;34,6;28,4;25,5;72,5;52;8,6;3,2
23/03/2024;0;1010,2;22,2;28;25,5;24,5;82,4;68;11;3
24/03/2024;1,6;1010,1;22;31,1;25,9;23,2;79,8;60;10,9;1,4
25/03/2024;1,2;1008,7;22,6;31,1;26;22,4;82,9;54;6,4;1,4
26/03/2024;0,2;1010;22,4;31;25,7;22,6;82,9;61;8,7;2
27/03/2024;0;1012,2;21;30,6;25,7;23,2;75,8;56;9;2,4
28/03/2024;0;1013,4;21,4;31,6;26,1;22,9;76,4;56;7,5;1,7
29/03/2024;0;1012,7;22,5;32,7;26,9;22,8;78,6;52;6,1;1,5
30/03/2024;0;1009,2;23,4;34,5;26,8;23,6;83,9;47;10,3;2,1
31/03/2024;27;1008,4;22,5;30;25,4;23;85;63;11,5;2,2
01/04/2024;0;1009,3;21,1;30,2;25,3;21,7;78,3;53;8,8;2
02/04/2024;0;1008,1;21,5;31,7;26,2;21,5;76,5;57;8,4;1,8
03/04/2024;0;1008,2;24;31,8;26,5;23,8;86,8;65;6,2;1,2
04/04/2024;0;1010,3;22,9;31,9;26,6;22,9;81,5;54;6,3;1,5
05/04/2024;0;1010,5;22,1;32,1;26,4;21,7;79,3;48;6,3;1,3
06/04/2024;3,2;1010,6;21,5;30,9;26;22,3;78,3;51;7,2;1,8
07/04/2024;0;1012,7;20,1;31,1;25,2;21,1;75,6;47;5,7;1,6
08/04/2024;0;1011,8;20,3;31,8;25,5;21,5;74,5;50;7,5;2,4
09/04/2024;0;1010,2;21,6;32,7;25,9;21,1;79;52;9;1,9
10/04/2024;0,8;1008,5;22,3;32,6;26,2;22;81,2;52;7,3;1,7
11/04/2024;0;1009,5;22,2;32,7;26,4;21,9;79,9;53;7;1,6
12/04/2024;1;1011,9;22,6;32;26,1;23,2;82,3;53;7,1;1,7
13/04/2024;9,4;1012,7;21,9;31,2;25,5;22,6;82,2;53;5,2;1,4
14/04/2024;1;1012;22,3;29,3;24,2;21,9;89,7;68;4,8;1,5
15/04/2024;8,2;1012,9;21,5;31,1;25,4;21,6;81,1;51;7,2;1,6
16/04/2024;7,2;1014,1;21,4;31;25,1;22,5;82,1;49;7,1;1,9
17/04/2024;0,2;1011;21,4;30,5;25,6;21,8;79,4;56;10,5;2,6
18/04/2024;0;1009,4;20,2;31,3;25;21,5;76,1;54;12,9;3,5
19/04/2024;5,6;1013;17,4;27,1;22,9;19,6;71,7;58;11,4;3,8
20/04/2024;0;1015;17,8;28,2;23,8;19,2;69,9;50;10,3;2,4
21/04/2024;0;1014,1;18,4;29,4;23,6;19,1;74,4;45;6,4;1,6
22/04/2024;0;1012;19,3;30,6;24,1;20,2;75,8;55;6,5;2,5
23/04/2024;0;1010,8;21,5;31,2;25,5;21,9;79,3;58;6,9;2,1
24/04/2024;0;1009,8;22,2;33,2;25,6;21,7;83,3;52;10,2;2,2
25/04/2024;0;1010,7;21,5;29,8;25,2;20,9;81,3;58;10,9;2,4
26/04/2024;8,6;1012,7;23;25,4;23,7;22,4;95,8;82;9,2;1,8
27/04/2024;28,4;1012,2;20,7;29,3;23,9;21,3;83,6;51;6,1;1,8
28/04/2024;0;1009,4;20,5;31,7;24,6;19,4;80,3;47;9,6;2,2
29/04/2024;0;1010,3;21,5;32;25;20,5;83,3;55;7,6;1,2
30/04/2024;0;1011,7;21,5;31,1;25,2;20,8;81,7;54;7,5;2,2
01/05/2024;0;1010,5;21,3;30,5;24,8;19,4;82,5;59;8,9;2,2
02/05/2024;0;1007,9;21,3;32,9;26,1;20,7;76,9;45;10,1;3,2
03/05/2024;0;1008,4;21,2;33,5;25,7;20,3;78;45;8;2,6
04/05/2024;0;1012,3;21,3;31,5;25,4;20,6;79,5;49;8,8;2,2
05/05/2024;0;1014,7;21,8;30,7;25,2;21,5;82,8;59;7,2;1,6
06/05/2024;10,2;1013,5;22,2;30,3;25,6;22,8;82;55;8,4;1,9
07/05/2024;0;1012,6;20,6;29,5;24,3;20,7;81;59;9,5;2
08/05/2024;1;1012,6;22,6;30;25,2;21,7;85,1;62;9,1;2,2
09/05/2024;0;1012,7;22;31,2;25,8;21,3;80,8;55;9,5;2,3
10/05/2024;0;1011,2;22,6;31;26,1;22,8;82,2;59;6,1;1,6
11/05/2024;0;1009,8;22,1;32;26,4;22,9;79;48;9,4;2,1
12/05/2024;0;1008,3;21,9;33,5;26,9;22,7;75,5;48;7,8;2,4
13/05/2024;0;1007,4;22,4;32,3;26,3;22,6;80,4;58;9,6;2,4
14/05/2024;0;1008;20,9;31,1;25,2;20,1;79,1;49;14,3;2,7
15/05/2024;0;1011,3;20,5;30,4;25,4;21,6;75,3;51;8,3;2
16/05/2024;0;1012,8;21,1;29,3;24,6;20,1;82,2;58;5,8;1,1
17/05/2024;0;1013;21,5;32,2;25,5;20,1;80,8;49;9,6;2,5
18/05/2024;0;1012,4;20,9;32,3;25,8;20,9;76,3;44;10,3;3
19/05/2024;0;1012,7;20,6;31,2;24,9;20,5;78,6;52;7,7;2,2
20/05/2024;0;1013,2;18,9;31,4;24,3;19,6;75,8;26;8,1;2,1
21/05/2024;0;1015,6;19,3;30,4;23,4;17,7;79,5;52;7,3;1,8
22/05/2024;0;1016,3;20,7;29;23,9;21,1;83,3;61;5,8;1,3
23/05/2024;0;1014;18,8;31;23,7;19;76,3;42;12,4;3,3
24/05/2024;0;1011,2;17,7;32,1;24,8;18,2;67,9;39;10,2;3,3
25/05/2024;0;1011,7;17,9;31,1;24,2;19,7;68,9;44;11,7;2,6
26/05/2024;0;1015,4;19,7;25,4;23,6;22,9;79,3;70;10,4;2,8
27/05/2024;15,4;1015,4;20,7;28,6;null;20,9;86,9;62;6,7;1,9
28/05/2024;null;null;null;null;null;null;null;47;null;null
29/05/2024;null;null;null;null;null;null;null;64;null;null
30/05/2024;null;null;null;null;null;null;null;55;null;null
31/05/2024;null;null;null;null;null;null;null;50;null;null
01/06/2024;null;null;null;null;null;null;null;52;null;null
02/06/2024;null;null;null;null;null;null;null;40;null;null
03/06/2024;null;null;null;null;null;null;null;62;null;null
04/06/2024;null;null;null;null;null;null;null;56;null;null
05/06/2024;null;null;null;null;null;null;null;58;null;null
06/06/2024;null;null;null;null;null;null;null;67;null;null
07/06/2024;null;null;null;null;null;null;null;56;null;null
08/06/2024;null;null;null;null;null;null;null;74;null;null
09/06/2024;null;null;null;null;null;null;null;52;null;null
10/06/2024;null;null;null;null;null;null;68,5;44;9;null
11/06/2024;0;1015,2;17,5;29,9;null;16,5;77,4;48;4,5;1,3
12/06/2024;null;null;null;null;null;null;null;46;null;null
13/06/2024;null;null;null;null;null;null;null;54;null;null
14/06/2024;null;null;null;null;null;null;null;40;null;null
15/06/2024;null;null;null;null;null;null;null;53;null;null
16/06/2024;null;null;null;null;null;null;null;52;null;null
17/06/2024;null;null;null;null;null;null;null;55;null;null
18/06/2024;null;null;null;null;null;null;null;50;null;null
19/06/2024;null;null;null;null;null;null;null;49;null;null
20/06/2024;null;null;null;null;null;null;null;48;null;null
21/06/2024;null;null;null;null;null;null;null;50;null;null
22/06/2024;null;null;null;null;null;null;null;56;null;null
23/06/2024;null;null;null;null;null;null;62,6;42;null;null
24/06/2024;null;null;null;null;null;null;null;48;null;null
25/06/2024;null;null;null;null;null;null;null;55;null;null
26/06/2024;null;null;null;null;null;null;72,1;60;7,6;null
